[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:18] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:19] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:20] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:21] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:22] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:23] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:24] info: x: 0, y: 0, theta: 0
[20:34:25] info: Odom        : x:          0, y:          0, theta:          0
[20:34:25] info: New position: x:  -0.002756, y: -1.577e-06, theta:    -0.3715 weight:  689472
[20:34:25] info: New position: x:  -0.002756, y: -1.577e-06, theta:    -0.3715 weight:  689472
[20:34:25] info: New position: x:   0.005752, y: -4.147e-06, theta:    -0.1905 weight:  695520
[20:34:25] info: New position: x:   0.005752, y: -4.147e-06, theta:    -0.1905 weight:  695520
[20:34:25] info: New position: x:  -0.009236, y: -9.574e-06, theta:    -0.5577 weight:  646204
[20:34:25] info: New position: x:  -0.009236, y: -9.574e-06, theta:    -0.5577 weight:  646204
[20:34:25] info: New position: x:  -0.007421, y:  6.547e-06, theta:    -0.2826 weight:  710448
[20:34:25] info: New position: x:  -0.007421, y:  6.547e-06, theta:    -0.2826 weight:  710448
[20:34:25] info: New position: x:  -0.005477, y:     -5e-06, theta:     0.6029 weight:  549180
[20:34:25] info: New position: x:  -0.005477, y:     -5e-06, theta:     0.6029 weight:  549180
[20:34:25] info: New position: x:  -0.002406, y:  1.489e-06, theta:    -0.1327 weight:  679356
[20:34:25] info: New position: x:  -0.002406, y:  1.489e-06, theta:    -0.1327 weight:  679356
[20:34:25] info: New position: x:   0.004605, y: -2.073e-06, theta:  -0.001543 weight:  638775
[20:34:25] info: New position: x:   0.004605, y: -2.073e-06, theta:  -0.001543 weight:  638775
[20:34:25] info: New position: x: -0.0009102, y: -2.158e-07, theta:  -0.009531 weight:  582528
[20:34:25] info: New position: x: -0.0009102, y: -2.158e-07, theta:  -0.009531 weight:  582528
[20:34:25] info: New position: x:  -0.001618, y:  4.674e-06, theta:   -0.08231 weight:  671886
[20:34:25] info: New position: x:  -0.001618, y:  4.674e-06, theta:   -0.08231 weight:  671886
[20:34:25] info: New position: x:   0.004613, y: -7.344e-06, theta:    -0.3206 weight:  631788
[20:34:25] info: New position: x:   0.004613, y: -7.344e-06, theta:    -0.3206 weight:  631788
[20:34:25] info: New position: x:  -0.002446, y: -2.974e-06, theta:     0.2078 weight:  582528
[20:34:25] info: New position: x:  -0.002446, y: -2.974e-06, theta:     0.2078 weight:  582528
[20:34:25] info: New position: x:  -0.001466, y: -4.762e-06, theta:     0.3249 weight:  608634
[20:34:25] info: New position: x:  -0.001466, y: -4.762e-06, theta:     0.3249 weight:  608634
[20:34:25] info: New position: x: -0.0004791, y:  1.637e-06, theta:    0.07688 weight:  587776
[20:34:25] info: New position: x: -0.0004791, y:  1.637e-06, theta:    0.07688 weight:  587776
[20:34:25] info: New position: x: -6.269e-05, y: -1.159e-06, theta:   -0.06583 weight:  603872
[20:34:25] info: New position: x: -6.269e-05, y: -1.159e-06, theta:   -0.06583 weight:  603872
[20:34:25] info: New position: x:   0.002482, y:  1.161e-05, theta:     0.5873 weight:  517140
[20:34:25] info: New position: x:   0.002482, y:  1.161e-05, theta:     0.5873 weight:  517140
[20:34:25] info: New position: x:  -0.001584, y:  5.468e-08, theta:    -0.1533 weight:  700740
[20:34:25] info: New position: x:  -0.001584, y:  5.468e-08, theta:    -0.1533 weight:  700740
[20:34:25] info: New position: x:  -0.002176, y:  4.675e-07, theta:  -0.003727 weight:  582528
[20:34:25] info: New position: x:  -0.002176, y:  4.675e-07, theta:  -0.003727 weight:  582528
[20:34:25] info: New position: x:    -0.0057, y:  1.726e-05, theta:     0.2633 weight:  521400
[20:34:25] info: New position: x:    -0.0057, y:  1.726e-05, theta:     0.2633 weight:  521400
[20:34:25] info: New position: x:   0.001947, y:  -3.16e-06, theta:     0.1499 weight:  565760
[20:34:25] info: New position: x:   0.001947, y:  -3.16e-06, theta:     0.1499 weight:  565760
[20:34:25] info: New position: x: -0.0003452, y: -3.282e-06, theta:   -0.09202 weight:  641614
[20:34:25] info: New position: x: -0.0003452, y: -3.282e-06, theta:   -0.09202 weight:  641614
[20:34:25] info: New position: x:  -0.004526, y: -9.177e-06, theta:     -0.403 weight:  694620
[20:34:25] info: New position: x:  -0.004526, y: -9.177e-06, theta:     -0.403 weight:  694620
[20:34:25] info: New position: x:  -0.003384, y:  3.004e-08, theta:   0.009373 weight:  537900
[20:34:25] info: New position: x:  -0.003384, y:  3.004e-08, theta:   0.009373 weight:  537900
[20:34:25] info: New position: x:   0.003129, y:  6.464e-06, theta:     0.3799 weight:  540345
[20:34:25] info: New position: x:   0.003129, y:  6.464e-06, theta:     0.3799 weight:  540345
[20:34:25] info: New position: x:   0.001407, y:  -3.22e-06, theta:     0.1323 weight:  540345
[20:34:25] info: New position: x:   0.001407, y:  -3.22e-06, theta:     0.1323 weight:  540345
[20:34:25] info: New position: x: -0.0007031, y:  2.019e-07, theta:   -0.02808 weight:  551040
[20:34:25] info: New position: x: -0.0007031, y:  2.019e-07, theta:   -0.02808 weight:  551040
[20:34:26] info: New position: x:  -0.001776, y:  3.986e-06, theta:    -0.2601 weight:  673056
[20:34:26] info: New position: x:  -0.001776, y:  3.986e-06, theta:    -0.2601 weight:  673056
[20:34:26] info: New position: x:   0.006593, y: -2.039e-07, theta:     0.1882 weight:  530400
[20:34:26] info: New position: x:   0.006593, y: -2.039e-07, theta:     0.1882 weight:  530400
[20:34:26] info: New position: x:  -0.002427, y: -4.328e-07, theta:    0.07861 weight:  577280
[20:34:26] info: New position: x:  -0.002427, y: -4.328e-07, theta:    0.07861 weight:  577280
[20:34:26] info: New position: x:  -0.002884, y: -5.131e-08, theta:   -0.02391 weight:  542790
[20:34:26] info: New position: x:  -0.002884, y: -5.131e-08, theta:   -0.02391 weight:  542790
[20:34:26] info: New position: x:   -0.00272, y: -1.593e-06, theta:      0.263 weight:  537900
[20:34:26] info: New position: x:   -0.00272, y: -1.593e-06, theta:      0.263 weight:  537900
[20:34:26] info: New mean pose: x:  -0.001066, y: -1.844e-07, theta:   0.009512
[20:34:26] info: Average raster array size: 7
[20:34:26] info: Time of update: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:26] info: x: 0, y: 0, theta: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: Outbox next point, x: 0 y: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: Outbox next point, x: 0 y: 0
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:27] info: x: 0, y: 0, theta: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: Outbox next point, x: 0 y: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:28] info: x: 0, y: 0, theta: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: Outbox next point, x: 0 y: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: Outbox next point, x: 0 y: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:29] info: x: 0, y: 0, theta: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: Outbox next point, x: 0 y: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:30] info: Outbox next point, x: 0 y: 0
[20:34:30] info: x: 0, y: 0, theta: 0
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: Outbox next point, x: -410 y: 350
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:31] info: x: 0, y: 0, theta: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: Outbox next point, x: 0 y: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: Outbox next point, x: 0 y: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:32] info: x: 0, y: 0, theta: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: Outbox next point, x: 0 y: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: x: 0, y: 0, theta: 0
[20:34:33] info: Odom        : x:          0, y:          0, theta:          0
[20:34:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:33] info: New position: x:   0.001827, y:  1.713e-06, theta:    -0.2744 weight:  1.54442e+08
[20:34:33] info: New position: x:   0.001827, y:  1.713e-06, theta:    -0.2744 weight:  1.54442e+08
[20:34:33] info: New position: x:   0.004415, y: -3.499e-06, theta:    -0.4619 weight:  1.58579e+08
[20:34:33] info: New position: x:   0.004415, y: -3.499e-06, theta:    -0.4619 weight:  1.58579e+08
[20:34:33] info: Outbox next point, x: 0 y: 0
[20:34:34] info: New position: x:   -0.01073, y: -1.648e-05, theta:    -0.3037 weight:  1.44103e+08
[20:34:34] info: New position: x:   -0.01073, y: -1.648e-05, theta:    -0.3037 weight:  1.44103e+08
[20:34:34] info: New position: x:  -0.009134, y:  9.003e-06, theta:    -0.0825 weight:  1.64113e+08
[20:34:34] info: New position: x:  -0.009134, y:  9.003e-06, theta:    -0.0825 weight:  1.64113e+08
[20:34:34] info: New position: x:  -0.002215, y: -1.098e-05, theta:     0.5078 weight:  1.24115e+08
[20:34:34] info: New position: x:  -0.002215, y: -1.098e-05, theta:     0.5078 weight:  1.24115e+08
[20:34:34] info: New position: x:  -0.002513, y:  1.519e-06, theta:    -0.1903 weight:  1.5829e+08
[20:34:34] info: New position: x:  -0.002513, y:  1.519e-06, theta:    -0.1903 weight:  1.5829e+08
[20:34:34] info: New position: x:   0.004721, y: -2.157e-06, theta:   -0.05642 weight:  1.48835e+08
[20:34:34] info: New position: x:   0.004721, y: -2.157e-06, theta:   -0.05642 weight:  1.48835e+08
[20:34:34] info: New position: x: -0.0004471, y: -4.241e-07, theta:   -0.09311 weight:  1.35729e+08
[20:34:34] info: New position: x: -0.0004471, y: -4.241e-07, theta:   -0.09311 weight:  1.35729e+08
[20:34:34] info: New position: x:   -0.00119, y:  5.154e-06, theta:    0.09985 weight:  1.5319e+08
[20:34:34] info: New position: x:   -0.00119, y:  5.154e-06, theta:    0.09985 weight:  1.5319e+08
[20:34:34] info: New position: x:   0.007628, y:  5.221e-07, theta:    -0.1023 weight:  1.45943e+08
[20:34:34] info: New position: x:   0.007628, y:  5.221e-07, theta:    -0.1023 weight:  1.45943e+08
[20:34:34] info: New position: x:  -0.002322, y: -3.124e-06, theta:    0.05638 weight:  1.33399e+08
[20:34:34] info: New position: x:  -0.002322, y: -3.124e-06, theta:    0.05638 weight:  1.33399e+08
[20:34:34] info: New position: x:  0.0003306, y: -8.145e-08, theta:      0.275 weight:  1.37551e+08
[20:34:34] info: New position: x:  0.0003306, y: -8.145e-08, theta:      0.275 weight:  1.37551e+08
[20:34:34] info: New position: x:  -0.001102, y:  1.263e-06, theta:   -0.02396 weight:  1.35776e+08
[20:34:34] info: New position: x:  -0.001102, y:  1.263e-06, theta:   -0.02396 weight:  1.35776e+08
[20:34:34] info: New position: x:   0.003003, y: -6.719e-06, theta:     -0.217 weight:  1.40098e+08
[20:34:34] info: New position: x:   0.003003, y: -6.719e-06, theta:     -0.217 weight:  1.40098e+08
[20:34:34] info: Outbox next point, x: 0 y: 0
[20:34:34] info: New position: x:  0.0006211, y:  1.715e-05, theta:     0.3837 weight:  1.16356e+08
[20:34:34] info: New position: x:  0.0006211, y:  1.715e-05, theta:     0.3837 weight:  1.16356e+08
[20:34:34] info: New position: x:  -0.004619, y: -4.404e-06, theta:   -0.05341 weight:  1.56966e+08
[20:34:34] info: New position: x:  -0.004619, y: -4.404e-06, theta:   -0.05341 weight:  1.56966e+08
[20:34:34] info: New position: x:  -0.001106, y: -3.483e-08, theta:   -0.09524 weight:  1.35729e+08
[20:34:34] info: New position: x:  -0.001106, y: -3.483e-08, theta:   -0.09524 weight:  1.35729e+08
[20:34:34] info: New position: x:  -0.004243, y:  2.054e-05, theta:     0.3615 weight:  1.17315e+08
[20:34:34] info: New position: x:  -0.004243, y:  2.054e-05, theta:     0.3615 weight:  1.17315e+08
[20:34:34] info: New position: x:   0.002429, y: -3.778e-06, theta:     0.1987 weight:  1.28428e+08
[20:34:34] info: New position: x:   0.002429, y: -3.778e-06, theta:     0.1987 weight:  1.28428e+08
[20:34:34] info: New position: x:  -0.002002, y: -1.448e-06, theta:    -0.1022 weight:  1.50138e+08
[20:34:34] info: New position: x:  -0.002002, y: -1.448e-06, theta:    -0.1022 weight:  1.50138e+08
[20:34:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:34:34] info: New position: x:  -0.005275, y: -9.096e-06, theta:     -0.302 weight:  1.549e+08
[20:34:34] info: New position: x:  -0.005275, y: -9.096e-06, theta:     -0.302 weight:  1.549e+08
[20:34:35] info: New position: x:  -0.003701, y:  8.007e-07, theta:    -0.2196 weight:  1.24255e+08
[20:34:35] info: New position: x:  -0.003701, y:  8.007e-07, theta:    -0.2196 weight:  1.24255e+08
[20:34:35] info: New position: x: -0.0006377, y:  1.682e-06, theta:     0.4753 weight:  1.22118e+08
[20:34:35] info: New position: x: -0.0006377, y:  1.682e-06, theta:     0.4753 weight:  1.22118e+08
[20:34:35] info: New position: x:    0.00325, y: -3.496e-06, theta:      0.017 weight:  1.23739e+08
[20:34:35] info: New position: x:    0.00325, y: -3.496e-06, theta:      0.017 weight:  1.23739e+08
[20:34:35] info: New position: x: -0.0006626, y:  1.619e-07, theta:   -0.04103 weight:  1.28392e+08
[20:34:35] info: New position: x: -0.0006626, y:  1.619e-07, theta:   -0.04103 weight:  1.28392e+08
[20:34:35] info: New position: x:  -0.001807, y:  3.901e-06, theta:    -0.3644 weight:  1.54803e+08
[20:34:35] info: New position: x:  -0.001807, y:  3.901e-06, theta:    -0.3644 weight:  1.54803e+08
[20:34:35] info: Outbox next point, x: 0 y: 0
[20:34:35] info: New position: x:   0.008639, y:  3.653e-06, theta:     0.3146 weight:  1.1987e+08
[20:34:35] info: New position: x:   0.008639, y:  3.653e-06, theta:     0.3146 weight:  1.1987e+08
[20:34:35] info: New position: x:  -0.003553, y:  1.028e-06, theta:  -0.003828 weight:  1.33352e+08
[20:34:35] info: New position: x:  -0.003553, y:  1.028e-06, theta:  -0.003828 weight:  1.33352e+08
[20:34:35] info: New position: x:  -0.002538, y: -2.249e-07, theta:    -0.0797 weight:  1.2647e+08
[20:34:35] info: New position: x:  -0.002538, y: -2.249e-07, theta:    -0.0797 weight:  1.2647e+08
[20:34:35] info: New position: x:  -0.008522, y: -2.444e-06, theta:      0.221 weight:  1.22641e+08
[20:34:35] info: New position: x:  -0.008522, y: -2.444e-06, theta:      0.221 weight:  1.22641e+08
[20:34:35] info: New mean pose: x:  -0.001049, y: -9.991e-09, theta:  -0.005207
[20:34:35] info: Average raster array size: 9
[20:34:35] info: Time of update: 0
[20:34:35] info: Outbox next point, x: 0 y: 0
[20:34:35] info: x: 0, y: 0, theta: 0
[20:34:35] info: x: 0, y: 0, theta: 0
[20:34:35] info: x: 0, y: 0, theta: 0
[20:34:35] info: x: 0, y: 0, theta: 0
[20:34:35] info: x: 0, y: 0, theta: 0
[20:34:35] info: x: 0, y: 0, theta: 0
[20:34:35] info: x: 0, y: 0, theta: 0
[20:34:35] info: x: 0, y: 0, theta: 0
