[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:03] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:04] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:05] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:06] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:07] info: x: 0, y: 0, theta: 0
[15:45:08] info: x: 0, y: 0, theta: 0
[15:45:08] info: x: 0, y: 0, theta: 0
[15:45:08] info: Odom        : x:          0, y:          0, theta:          0
[15:45:08] info: New position: x:  -0.003725, y: -7.617e-06, theta:      0.256 weight:  659175
[15:45:08] info: New position: x:  -0.003725, y: -7.617e-06, theta:      0.256 weight:  659175
[15:45:08] info: New position: x:    0.00305, y:  -1.25e-06, theta:    0.00593 weight:  747954
[15:45:08] info: New position: x:    0.00305, y:  -1.25e-06, theta:    0.00593 weight:  747954
[15:45:08] info: New position: x:  0.0004233, y: -1.808e-06, theta:     0.1425 weight:  740352
[15:45:08] info: New position: x:  0.0004233, y: -1.808e-06, theta:     0.1425 weight:  740352
[15:45:08] info: New position: x:   0.007637, y:  7.835e-06, theta:    0.09901 weight:  784890
[15:45:08] info: New position: x:   0.007637, y:  7.835e-06, theta:    0.09901 weight:  784890
[15:45:08] info: New position: x:   0.002872, y:  2.869e-06, theta:   0.003705 weight:  776815
[15:45:08] info: New position: x:   0.002872, y:  2.869e-06, theta:   0.003705 weight:  776815
[15:45:09] info: New position: x:   -0.00431, y:  1.454e-07, theta:     0.2461 weight:  654120
[15:45:09] info: New position: x:   -0.00431, y:  1.454e-07, theta:     0.2461 weight:  654120
[15:45:09] info: New position: x:  -0.002521, y:  5.637e-06, theta:    0.07394 weight:  718336
[15:45:09] info: New position: x:  -0.002521, y:  5.637e-06, theta:    0.07394 weight:  718336
[15:45:09] info: New position: x:  -0.002994, y:  5.105e-06, theta:    -0.1354 weight:  722160
[15:45:09] info: New position: x:  -0.002994, y:  5.105e-06, theta:    -0.1354 weight:  722160
[15:45:09] info: New position: x: -0.0006401, y: -3.564e-06, theta:     0.4635 weight:  627300
[15:45:09] info: New position: x: -0.0006401, y: -3.564e-06, theta:     0.4635 weight:  627300
[15:45:09] info: New position: x:  -0.002211, y: -3.717e-06, theta:      0.229 weight:  669750
[15:45:09] info: New position: x:  -0.002211, y: -3.717e-06, theta:      0.229 weight:  669750
[15:45:09] info: New position: x:   0.004321, y: -6.546e-06, theta:    -0.3448 weight:  789279
[15:45:09] info: New position: x:   0.004321, y: -6.546e-06, theta:    -0.3448 weight:  789279
[15:45:09] info: New position: x:  0.0007298, y:  1.881e-06, theta:     0.1735 weight:  724992
[15:45:09] info: New position: x:  0.0007298, y:  1.881e-06, theta:     0.1735 weight:  724992
[15:45:09] info: New position: x:  -0.001877, y:  6.567e-07, theta:   -0.05106 weight:  678432
[15:45:09] info: New position: x:  -0.001877, y:  6.567e-07, theta:   -0.05106 weight:  678432
[15:45:10] info: New position: x:   0.000848, y:  2.207e-06, theta:    -0.1545 weight:  640224
[15:45:10] info: New position: x:   0.000848, y:  2.207e-06, theta:    -0.1545 weight:  640224
[15:45:10] info: New position: x:     0.0028, y: -1.431e-06, theta:   -0.08635 weight:  622710
[15:45:10] info: New position: x:     0.0028, y: -1.431e-06, theta:   -0.08635 weight:  622710
[15:45:10] info: New position: x: -0.0004749, y: -8.174e-07, theta:  -0.001921 weight:  678912
[15:45:10] info: New position: x: -0.0004749, y: -8.174e-07, theta:  -0.001921 weight:  678912
[15:45:10] info: New position: x:   0.003509, y:  4.245e-06, theta:    -0.2171 weight:  782964
[15:45:10] info: New position: x:   0.003509, y:  4.245e-06, theta:    -0.2171 weight:  782964
[15:45:10] info: New position: x:   0.002025, y:  8.781e-06, theta:     0.3086 weight:  693408
[15:45:10] info: New position: x:   0.002025, y:  8.781e-06, theta:     0.3086 weight:  693408
[15:45:10] info: New position: x: -0.0008662, y:  2.075e-06, theta:    -0.2618 weight:  810844
[15:45:10] info: New position: x: -0.0008662, y:  2.075e-06, theta:    -0.2618 weight:  810844
[15:45:10] info: New position: x:  0.0009745, y: -3.762e-06, theta:    -0.4942 weight:  787493
[15:45:10] info: New position: x:  0.0009745, y: -3.762e-06, theta:    -0.4942 weight:  787493
[15:45:11] info: New position: x: -0.0001746, y:  2.428e-06, theta:     0.1163 weight:  683550
[15:45:11] info: New position: x: -0.0001746, y:  2.428e-06, theta:     0.1163 weight:  683550
[15:45:11] info: New position: x:  -0.002595, y: -1.455e-06, theta:    -0.2166 weight:  832048
[15:45:11] info: New position: x:  -0.002595, y: -1.455e-06, theta:    -0.2166 weight:  832048
[15:45:11] info: New position: x:  -0.001691, y:   6.85e-06, theta:    -0.2754 weight:  775656
[15:45:11] info: New position: x:  -0.001691, y:   6.85e-06, theta:    -0.2754 weight:  775656
[15:45:11] info: New position: x:  -0.002453, y: -2.963e-07, theta:   -0.01699 weight:  741760
[15:45:11] info: New position: x:  -0.002453, y: -2.963e-07, theta:   -0.01699 weight:  741760
[15:45:11] info: New position: x:   0.005822, y:  2.548e-06, theta:    0.01565 weight:  760760
[15:45:11] info: New position: x:   0.005822, y:  2.548e-06, theta:    0.01565 weight:  760760
[15:45:11] info: New position: x:   0.001675, y: -2.305e-06, theta:     0.2107 weight:  686115
[15:45:11] info: New position: x:   0.001675, y: -2.305e-06, theta:     0.2107 weight:  686115
[15:45:11] info: New position: x:  0.0001341, y: -3.985e-07, theta:    -0.1195 weight:  649472
[15:45:11] info: New position: x:  0.0001341, y: -3.985e-07, theta:    -0.1195 weight:  649472
[15:45:11] info: New position: x:   0.001583, y:  1.853e-06, theta:   -0.09071 weight:  654976
[15:45:11] info: New position: x:   0.001583, y:  1.853e-06, theta:   -0.09071 weight:  654976
[15:45:12] info: New position: x:  -0.002997, y:  1.098e-06, theta:   -0.08501 weight:  672320
[15:45:12] info: New position: x:  -0.002997, y:  1.098e-06, theta:   -0.08501 weight:  672320
[15:45:12] info: New position: x:  0.0007747, y: -5.815e-06, theta:   -0.01563 weight:  746377
[15:45:12] info: New position: x:  0.0007747, y: -5.815e-06, theta:   -0.01563 weight:  746377
[15:45:12] info: New mean pose: x:  0.0003216, y:  5.144e-07, theta:   -0.00742
[15:45:12] info: Average raster array size: 11
[15:45:12] info: Time of update: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:12] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:13] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:14] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:15] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:16] info: x: 0, y: 0, theta: 0
[15:45:17] info: x: 0, y: 0, theta: 0
[15:45:17] info: x: 0, y: 0, theta: 0
[15:45:17] info: x: 0, y: 0, theta: 0
[15:45:17] info: x: 0, y: 0, theta: 0
[15:45:17] info: Odom        : x:          0, y:          0, theta:          0
[15:45:17] info: New position: x:   -0.00233, y: -4.939e-06, theta:     0.4322 weight:  1.52269e+08
[15:45:17] info: New position: x:   -0.00233, y: -4.939e-06, theta:     0.4322 weight:  1.52269e+08
[15:45:17] info: New position: x:   0.005974, y: -2.432e-06, theta:    0.02359 weight:  1.86241e+08
[15:45:17] info: New position: x:   0.005974, y: -2.432e-06, theta:    0.02359 weight:  1.86241e+08
[15:45:17] info: New position: x:  -0.002852, y: -8.554e-06, theta:     0.2035 weight:  1.78425e+08
[15:45:17] info: New position: x:  -0.002852, y: -8.554e-06, theta:     0.2035 weight:  1.78425e+08
[15:45:17] info: New position: x:   0.005307, y:  1.204e-05, theta:     -0.112 weight:  1.92298e+08
[15:45:17] info: New position: x:   0.005307, y:  1.204e-05, theta:     -0.112 weight:  1.92298e+08
[15:45:17] info: New position: x:   0.002908, y:  2.933e-06, theta:     0.1558 weight:  1.85659e+08
[15:45:17] info: New position: x:   0.002908, y:  2.933e-06, theta:     0.1558 weight:  1.85659e+08
[15:45:18] info: New position: x:  0.0009555, y: -4.004e-06, theta:     0.2568 weight:  1.57643e+08
[15:45:18] info: New position: x:  0.0009555, y: -4.004e-06, theta:     0.2568 weight:  1.57643e+08
[15:45:18] info: New position: x:  -0.002113, y:   5.24e-06, theta:     0.0286 weight:  1.74556e+08
[15:45:18] info: New position: x:  -0.002113, y:   5.24e-06, theta:     0.0286 weight:  1.74556e+08
[15:45:18] info: New position: x:  -0.006331, y:  -8.44e-07, theta:   0.005801 weight:  1.66819e+08
[15:45:18] info: New position: x:  -0.006331, y:  -8.44e-07, theta:   0.005801 weight:  1.66819e+08
[15:45:18] info: New position: x:   0.001857, y: -2.198e-06, theta:     0.5671 weight:  1.49297e+08
[15:45:18] info: New position: x:   0.001857, y: -2.198e-06, theta:     0.5671 weight:  1.49297e+08
[15:45:18] info: New position: x:    0.00231, y:  7.379e-06, theta:     0.3414 weight:  1.58731e+08
[15:45:18] info: New position: x:    0.00231, y:  7.379e-06, theta:     0.3414 weight:  1.58731e+08
[15:45:18] info: New position: x:   0.001245, y: -9.131e-06, theta:    -0.3578 weight:  1.95741e+08
[15:45:18] info: New position: x:   0.001245, y: -9.131e-06, theta:    -0.3578 weight:  1.95741e+08
[15:45:18] info: New position: x:  0.0006611, y:  1.635e-06, theta:     0.2859 weight:  1.70373e+08
[15:45:18] info: New position: x:  0.0006611, y:  1.635e-06, theta:     0.2859 weight:  1.70373e+08
[15:45:18] info: New position: x:  -0.001575, y:  2.338e-07, theta:    -0.1276 weight:  1.61467e+08
[15:45:18] info: New position: x:  -0.001575, y:  2.338e-07, theta:    -0.1276 weight:  1.61467e+08
[15:45:18] info: New position: x:   0.001628, y:  3.366e-06, theta:    -0.1963 weight:  1.58135e+08
[15:45:18] info: New position: x:   0.001628, y:  3.366e-06, theta:    -0.1963 weight:  1.58135e+08
[15:45:19] info: New position: x:   0.003555, y: -1.203e-06, theta:    -0.1118 weight:  1.50696e+08
[15:45:19] info: New position: x:   0.003555, y: -1.203e-06, theta:    -0.1118 weight:  1.50696e+08
[15:45:19] info: New position: x:  -0.003287, y: -1.142e-06, theta:   -0.09418 weight:  1.62939e+08
[15:45:19] info: New position: x:  -0.003287, y: -1.142e-06, theta:   -0.09418 weight:  1.62939e+08
[15:45:19] info: New position: x:    0.00442, y:  3.719e-06, theta:     -0.394 weight:  1.85562e+08
[15:45:19] info: New position: x:    0.00442, y:  3.719e-06, theta:     -0.394 weight:  1.85562e+08
[15:45:19] info: New position: x:   0.003755, y:  2.194e-05, theta:     0.7538 weight:  1.5879e+08
[15:45:19] info: New position: x:   0.003755, y:  2.194e-05, theta:     0.7538 weight:  1.5879e+08
[15:45:19] info: New position: x:  -0.005504, y: -1.593e-06, theta:    -0.1774 weight:  2.03522e+08
[15:45:19] info: New position: x:  -0.005504, y: -1.593e-06, theta:    -0.1774 weight:  2.03522e+08
[15:45:19] info: New position: x:   0.005099, y:  1.886e-06, theta:    -0.4134 weight:  1.93723e+08
[15:45:19] info: New position: x:   0.005099, y:  1.886e-06, theta:    -0.4134 weight:  1.93723e+08
[15:45:19] info: New position: x: -0.0008273, y:  1.399e-06, theta:     0.3036 weight:  1.59951e+08
[15:45:19] info: New position: x: -0.0008273, y:  1.399e-06, theta:     0.3036 weight:  1.59951e+08
[15:45:19] info: New position: x:   0.001811, y:  1.285e-05, theta:     0.1237 weight:  1.88043e+08
[15:45:19] info: New position: x:   0.001811, y:  1.285e-05, theta:     0.1237 weight:  1.88043e+08
[15:45:19] info: New position: x:    0.00158, y:   9.55e-06, theta:    -0.1987 weight:  1.90811e+08
[15:45:19] info: New position: x:    0.00158, y:   9.55e-06, theta:    -0.1987 weight:  1.90811e+08
[15:45:19] info: New position: x:  -0.002171, y: -3.011e-07, theta:     0.0122 weight:  1.71347e+08
[15:45:19] info: New position: x:  -0.002171, y: -3.011e-07, theta:     0.0122 weight:  1.71347e+08
[15:45:20] info: New position: x:   0.005544, y:  2.457e-06, theta:    0.05794 weight:  1.86386e+08
[15:45:20] info: New position: x:   0.005544, y:  2.457e-06, theta:    0.05794 weight:  1.86386e+08
[15:45:20] info: New position: x:   -0.00164, y: -8.051e-06, theta:     0.1434 weight:  1.68098e+08
[15:45:20] info: New position: x:   -0.00164, y: -8.051e-06, theta:     0.1434 weight:  1.68098e+08
[15:45:20] info: New position: x:  -0.000256, y:  6.062e-07, theta:    -0.2542 weight:  1.55224e+08
[15:45:20] info: New position: x:  -0.000256, y:  6.062e-07, theta:    -0.2542 weight:  1.55224e+08
[15:45:20] info: New position: x:  -0.000575, y:  8.413e-07, theta:  -0.006565 weight:  1.63744e+08
[15:45:20] info: New position: x:  -0.000575, y:  8.413e-07, theta:  -0.006565 weight:  1.63744e+08
[15:45:20] info: New position: x:  -0.002238, y:  1.667e-06, theta:    -0.1478 weight:  1.60012e+08
[15:45:20] info: New position: x:  -0.002238, y:  1.667e-06, theta:    -0.1478 weight:  1.60012e+08
[15:45:20] info: New position: x:  0.0002864, y:   -4.8e-06, theta:   -0.08285 weight:  1.82862e+08
[15:45:20] info: New position: x:  0.0002864, y:   -4.8e-06, theta:   -0.08285 weight:  1.82862e+08
[15:45:20] info: New mean pose: x:  0.0005732, y:  1.351e-06, theta:    0.03402
[15:45:20] info: Average raster array size: 12
[15:45:20] info: Time of update: 1
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
[15:45:21] info: x: 0, y: 0, theta: 0
