[17:56:52] info: 18_Feb_2022_17.56
[17:56:52] info: MQTT connection respone successfull
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:56] info: Init pose selected: 0, 0, 0
[17:58:16] info: New position: x:    -0.9971, y:     -2.491, theta:  6.235e+04 weight:  2.45773e+16
[17:58:16] info: New position: x:    -0.9971, y:     -2.491, theta:  6.235e+04 weight:  2.45773e+16
[17:58:16] info: New position: x:     -1.571, y:    -0.5203, theta:  6.283e+04 weight:  2.74971e+16
[17:58:16] info: New position: x:     -1.571, y:    -0.5203, theta:  6.283e+04 weight:  2.74971e+16
[17:58:16] info: New position: x:      1.794, y:      1.137, theta:   6.26e+04 weight:  2.64533e+16
[17:58:16] info: New position: x:      1.794, y:      1.137, theta:   6.26e+04 weight:  2.64533e+16
[17:58:16] info: New mean pose: x:     0.2112, y:     0.3041, theta:  6.253e+04
[17:58:16] info: Average raster array size: 8
[17:58:16] info: Time of update: 1
[17:58:16] info: Outbox next point, x: 0 y: 0
[17:58:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:17] info: x: 0, y: 0, theta: 134
[17:58:17] info: x: 0, y: 0, theta: 268
[17:58:17] info: x: 0, y: 0, theta: 402
[17:58:17] info: x: 0, y: 0, theta: 536
[17:58:17] info: x: 0, y: 0, theta: 670
[17:58:17] info: x: 0, y: 0, theta: 804
[17:58:17] info: x: 0, y: 0, theta: 938
[17:58:17] info: x: 0, y: 0, theta: 1072
[17:58:17] info: x: 0, y: 0, theta: 1206
[17:58:17] info: x: 0, y: 0, theta: 1340
[17:58:17] info: x: 0, y: 0, theta: 1474
[17:58:17] info: x: 0, y: 0, theta: 1608
[17:58:17] info: x: 0, y: 0, theta: 1742
[17:58:17] info: x: 0, y: 0, theta: 1876
[17:58:17] info: x: 0, y: 0, theta: 2010
[17:58:17] info: x: 0, y: 0, theta: 2144
[17:58:17] info: x: 0, y: 0, theta: 2278
[17:58:17] info: x: 0, y: 0, theta: 2412
[17:58:17] info: x: 0, y: 0, theta: 2546
[17:58:17] info: x: 0, y: 0, theta: 2680
[17:58:17] info: x: 0, y: 0, theta: 2814
[17:58:17] info: x: 0, y: 0, theta: 2948
[17:58:17] info: x: 0, y: 0, theta: 3082
[17:58:17] info: x: 0, y: 0, theta: 3216
[17:58:17] info: x: 0, y: 0, theta: 3350
[17:58:17] info: Outbox next point, x: 0 y: 0
[17:58:17] info: x: 0, y: 0, theta: 3484
[17:58:18] info: x: 0, y: 0, theta: 3618
[17:58:18] info: x: 0, y: 0, theta: 3752
[17:58:18] info: x: 0, y: 0, theta: 3886
[17:58:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:18] info: x: 0, y: 0, theta: 4020
[17:58:18] info: x: 0, y: 0, theta: 4154
[17:58:18] info: x: 0, y: 0, theta: 4288
[17:58:18] info: x: 0, y: 0, theta: 4422
[17:58:18] info: x: 0, y: 0, theta: 4556
[17:58:18] info: x: 0, y: 0, theta: 4690
[17:58:18] info: x: 0, y: 0, theta: 4824
[17:58:18] info: Outbox next point, x: 0 y: 0
[17:58:19] info: x: 0, y: 0, theta: 4958
[17:58:19] info: x: 0, y: 0, theta: 5092
[17:58:19] info: x: 0, y: 0, theta: 5226
[17:58:19] info: x: 0, y: 0, theta: 5360
[17:58:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:19] info: x: 0, y: 0, theta: 5494
[17:58:19] info: x: 0, y: 0, theta: 5628
[17:58:19] info: x: 0, y: 0, theta: 5762
[17:58:19] info: x: 0, y: 0, theta: 5896
[17:58:19] info: x: 0, y: 0, theta: 6030
[17:58:19] info: x: 0, y: 0, theta: 6164
[17:58:19] info: Outbox next point, x: 0 y: 0
[17:58:20] info: x: 0, y: 0, theta: 6298
[17:58:20] info: x: 0, y: 0, theta: 6432
[17:58:20] info: x: 0, y: 0, theta: 6566
[17:58:20] info: x: 0, y: 0, theta: 6700
[17:58:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:20] info: x: 0, y: 0, theta: 6834
[17:58:20] info: x: 0, y: 0, theta: 6968
[17:58:20] info: x: 0, y: 0, theta: 7102
[17:58:20] info: x: 0, y: 0, theta: 7236
[17:58:20] info: x: 0, y: 0, theta: 7370
[17:58:20] info: x: 0, y: 0, theta: 7504
[17:58:20] info: Outbox next point, x: 0 y: 0
[17:58:21] info: x: 0, y: 0, theta: 7638
[17:58:21] info: x: 0, y: 0, theta: 7772
[17:58:21] info: x: 0, y: 0, theta: 7906
[17:58:21] info: x: 0, y: 0, theta: 8040
[17:58:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:21] info: x: 0, y: 0, theta: 8174
[17:58:21] info: x: 0, y: 0, theta: 8308
[17:58:21] info: x: 0, y: 0, theta: 8442
[17:58:21] info: x: 0, y: 0, theta: 8576
[17:58:21] info: x: 0, y: 0, theta: 8710
[17:58:21] info: x: 0, y: 0, theta: 8844
[17:58:21] info: Outbox next point, x: 0 y: 0
[17:58:22] info: x: 0, y: 0, theta: 8978
[17:58:22] info: x: 0, y: 0, theta: 9112
[17:58:22] info: x: 0, y: 0, theta: 9246
[17:58:22] info: x: 0, y: 0, theta: 9380
[17:58:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:22] info: x: 0, y: 0, theta: 9514
[17:58:22] info: x: 0, y: 0, theta: 9648
[17:58:22] info: x: 0, y: 0, theta: 9782
[17:58:22] info: x: 0, y: 0, theta: 9916
[17:58:22] info: x: 0, y: 0, theta: 10050
[17:58:22] info: x: 0, y: 0, theta: 10184
[17:58:22] info: Outbox next point, x: 0 y: 0
[17:58:22] info: x: 0, y: 0, theta: 10318
[17:58:23] info: x: 0, y: 0, theta: 10452
[17:58:23] info: x: 0, y: 0, theta: 10586
[17:58:23] info: x: 0, y: 0, theta: 10720
[17:58:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:23] info: x: 0, y: 0, theta: 10854
[17:58:23] info: x: 0, y: 0, theta: 10988
[17:58:23] info: x: 0, y: 0, theta: 11122
[17:58:23] info: x: 0, y: 0, theta: 11256
[17:58:23] info: x: 0, y: 0, theta: 11390
[17:58:23] info: x: 0, y: 0, theta: 11524
[17:58:23] info: x: 0, y: 0, theta: 11658
[17:58:23] info: Outbox next point, x: 0 y: 0
[17:58:24] info: x: 0, y: 0, theta: 11792
[17:58:24] info: x: 0, y: 0, theta: 11926
[17:58:24] info: x: 0, y: 0, theta: 12060
[17:58:24] info: Odom        : x:          0, y:          0, theta:      12060
[17:58:24] info: New position: x:     0.5363, y:    -0.3484, theta:  7.438e+04 weight:  4.54024e+18
[17:58:24] info: New position: x:     0.5363, y:    -0.3484, theta:  7.438e+04 weight:  4.54024e+18
[17:58:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:24] info: New position: x:    -0.9971, y:     0.5529, theta:  7.496e+04 weight:  2.56763e+18
[17:58:24] info: New position: x:    -0.9971, y:     0.5529, theta:  7.496e+04 weight:  2.56763e+18
[17:58:24] info: New position: x:      7.291, y:      2.228, theta:  7.467e+04 weight:  1.93392e+18
[17:58:24] info: New position: x:      7.291, y:      2.228, theta:  7.467e+04 weight:  1.93392e+18
[17:58:24] info: New position: x:      1.908, y:     0.5397, theta:  7.445e+04 weight:  1.27067e+18
[17:58:24] info: New position: x:      1.908, y:     0.5397, theta:  7.445e+04 weight:  1.27067e+18
[17:58:24] info: New position: x:     -2.946, y:     -1.408, theta:  7.432e+04 weight:  1.14339e+18
[17:58:24] info: New position: x:     -2.946, y:     -1.408, theta:  7.432e+04 weight:  1.14339e+18
[17:58:24] info: New position: x:    -0.8432, y:      1.848, theta:  7.466e+04 weight:  1.67388e+18
[17:58:24] info: New position: x:    -0.8432, y:      1.848, theta:  7.466e+04 weight:  1.67388e+18
[17:58:24] info: New position: x:     0.6573, y:    -0.2473, theta:  7.468e+04 weight:  3.49123e+18
[17:58:24] info: New position: x:     0.6573, y:    -0.2473, theta:  7.468e+04 weight:  3.49123e+18
[17:58:24] info: New position: x:     -1.229, y:      -2.16, theta:   7.45e+04 weight:  5.19887e+18
[17:58:24] info: New position: x:     -1.229, y:      -2.16, theta:   7.45e+04 weight:  5.19887e+18
[17:58:24] info: New position: x:     0.4044, y:      -1.37, theta:  7.465e+04 weight:  3.90304e+18
[17:58:24] info: New position: x:     0.4044, y:      -1.37, theta:  7.465e+04 weight:  3.90304e+18
[17:58:24] info: New position: x:     0.9473, y:    -0.9542, theta:  7.455e+04 weight:  3.84842e+18
[17:58:24] info: New position: x:     0.9473, y:    -0.9542, theta:  7.455e+04 weight:  3.84842e+18
[17:58:24] info: New position: x:      4.562, y:       0.88, theta:  7.462e+04 weight:  3.43947e+18
[17:58:24] info: New position: x:      4.562, y:       0.88, theta:  7.462e+04 weight:  3.43947e+18
[17:58:24] info: New position: x:    -0.6499, y:      1.413, theta:  7.476e+04 weight:  3.69862e+18
[17:58:24] info: New position: x:    -0.6499, y:      1.413, theta:  7.476e+04 weight:  3.69862e+18
[17:58:24] info: Outbox next point, x: 0 y: 0
[17:58:25] info: New position: x:     0.6716, y:      2.228, theta:  7.509e+04 weight:  1.27716e+18
[17:58:25] info: New position: x:     0.6716, y:      2.228, theta:  7.509e+04 weight:  1.27716e+18
[17:58:25] info: New position: x:    -0.0516, y:    -0.7634, theta:  7.423e+04 weight:  6.22246e+18
[17:58:25] info: New position: x:    -0.0516, y:    -0.7634, theta:  7.423e+04 weight:  6.22246e+18
[17:58:25] info: New position: x:     -4.022, y:      2.508, theta:  7.447e+04 weight:  2.25978e+18
[17:58:25] info: New position: x:     -4.022, y:      2.508, theta:  7.447e+04 weight:  2.25978e+18
[17:58:25] info: New position: x:     -1.472, y:      2.475, theta:  7.437e+04 weight:  2.96385e+18
[17:58:25] info: New position: x:     -1.472, y:      2.475, theta:  7.437e+04 weight:  2.96385e+18
[17:58:25] info: New position: x:       -4.4, y:     0.1667, theta:  7.453e+04 weight:  1.0644e+19
[17:58:25] info: New position: x:       -4.4, y:     0.1667, theta:  7.453e+04 weight:  1.0644e+19
[17:58:25] info: New position: x:      1.575, y:      2.064, theta:  7.453e+04 weight:  1.45378e+18
[17:58:25] info: New position: x:      1.575, y:      2.064, theta:  7.453e+04 weight:  1.45378e+18
[17:58:25] info: New position: x:      2.849, y:     0.8041, theta:  7.453e+04 weight:  3.22565e+18
[17:58:25] info: New position: x:      2.849, y:     0.8041, theta:  7.453e+04 weight:  3.22565e+18
[17:58:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:25] info: New position: x:      0.214, y:     -0.951, theta:  7.426e+04 weight:  1.25641e+19
[17:58:25] info: New position: x:      0.214, y:     -0.951, theta:  7.426e+04 weight:  1.25641e+19
[17:58:25] info: New position: x:       1.77, y:      1.976, theta:  7.464e+04 weight:  1.20116e+18
[17:58:25] info: New position: x:       1.77, y:      1.976, theta:  7.464e+04 weight:  1.20116e+18
[17:58:25] info: New position: x:      2.665, y:     -1.874, theta:  7.477e+04 weight:  2.73108e+18
[17:58:25] info: New position: x:      2.665, y:     -1.874, theta:  7.477e+04 weight:  2.73108e+18
[17:58:25] info: New position: x:      1.482, y:   -0.02899, theta:  7.476e+04 weight:  4.85055e+18
[17:58:25] info: New position: x:      1.482, y:   -0.02899, theta:  7.476e+04 weight:  4.85055e+18
[17:58:25] info: New position: x:      4.367, y:     0.3126, theta:  7.441e+04 weight:  3.0931e+18
[17:58:25] info: New position: x:      4.367, y:     0.3126, theta:  7.441e+04 weight:  3.0931e+18
[17:58:25] info: New position: x:    -0.6984, y:      5.765, theta:  7.466e+04 weight:  3.15229e+18
[17:58:25] info: New position: x:    -0.6984, y:      5.765, theta:  7.466e+04 weight:  3.15229e+18
[17:58:25] info: New position: x:     -1.888, y:      2.482, theta:  7.435e+04 weight:  2.4992e+18
[17:58:25] info: New position: x:     -1.888, y:      2.482, theta:  7.435e+04 weight:  2.4992e+18
[17:58:25] info: New position: x:     -2.507, y:     -3.535, theta:  7.475e+04 weight:  4.2902e+18
[17:58:25] info: New position: x:     -2.507, y:     -3.535, theta:  7.475e+04 weight:  4.2902e+18
[17:58:25] info: New position: x:     -1.034, y:     -2.815, theta:  7.456e+04 weight:  3.78491e+18
[17:58:25] info: New position: x:     -1.034, y:     -2.815, theta:  7.456e+04 weight:  3.78491e+18
[17:58:25] info: New position: x:     -1.192, y:    -0.3044, theta:  7.487e+04 weight:  4.53702e+18
[17:58:25] info: New position: x:     -1.192, y:    -0.3044, theta:  7.487e+04 weight:  4.53702e+18
[17:58:25] info: New position: x:      2.066, y:       4.45, theta:  7.481e+04 weight:  4.47061e+18
[17:58:25] info: New position: x:      2.066, y:       4.45, theta:  7.481e+04 weight:  4.47061e+18
[17:58:26] info: Outbox next point, x: 0 y: 0
[17:58:26] info: New mean pose: x:     0.3345, y:     0.5311, theta:  7.459e+04
[17:58:26] info: Average raster array size: 10
[17:58:26] info: Time of update: 1
[17:58:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:26] info: x: 0, y: 0, theta: 134
[17:58:26] info: x: 0, y: 0, theta: 268
[17:58:26] info: x: 0, y: 0, theta: 402
[17:58:26] info: x: 0, y: 0, theta: 536
[17:58:26] info: x: 0, y: 0, theta: 670
[17:58:26] info: x: 0, y: 0, theta: 804
[17:58:26] info: x: 0, y: 0, theta: 938
[17:58:26] info: x: 0, y: 0, theta: 1072
[17:58:26] info: x: 0, y: 0, theta: 1206
[17:58:26] info: x: 0, y: 0, theta: 1340
[17:58:26] info: x: 0, y: 0, theta: 1474
[17:58:26] info: x: 0, y: 0, theta: 1608
[17:58:26] info: x: 0, y: 0, theta: 1742
[17:58:26] info: x: 0, y: 0, theta: 1876
[17:58:26] info: x: 0, y: 0, theta: 2010
[17:58:26] info: x: 0, y: 0, theta: 2144
[17:58:26] info: x: 0, y: 0, theta: 2278
[17:58:26] info: x: 0, y: 0, theta: 2412
[17:58:26] info: x: 0, y: 0, theta: 2546
[17:58:26] info: x: 0, y: 0, theta: 2680
[17:58:26] info: x: 0, y: 0, theta: 2814
[17:58:26] info: x: 0, y: 0, theta: 2948
[17:58:26] info: x: 0, y: 0, theta: 3082
[17:58:26] info: x: 0, y: 0, theta: 3216
[17:58:26] info: x: 0, y: 0, theta: 3350
[17:58:26] info: x: 0, y: 0, theta: 3484
[17:58:26] info: x: 0, y: 0, theta: 3618
[17:58:27] info: Outbox next point, x: 0 y: 0
[17:58:27] info: x: 0, y: 0, theta: 3752
[17:58:27] info: x: 0, y: 0, theta: 3886
[17:58:27] info: x: 0, y: 0, theta: 4020
[17:58:27] info: x: 0, y: 0, theta: 4154
[17:58:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:27] info: x: 0, y: 0, theta: 4288
[17:58:27] info: x: 0, y: 0, theta: 4422
[17:58:27] info: x: 0, y: 0, theta: 4556
[17:58:27] info: x: 0, y: 0, theta: 4690
[17:58:27] info: x: 0, y: 0, theta: 4824
[17:58:27] info: x: 0, y: 0, theta: 4958
[17:58:28] info: x: 0, y: 0, theta: 5092
[17:58:28] info: Outbox next point, x: 0 y: 0
[17:58:28] info: x: 0, y: 0, theta: 5226
[17:58:28] info: x: 0, y: 0, theta: 5360
[17:58:28] info: x: 0, y: 0, theta: 5494
[17:58:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:28] info: x: 0, y: 0, theta: 5628
[17:58:28] info: x: 0, y: 0, theta: 5762
[17:58:28] info: x: 0, y: 0, theta: 5896
[17:58:28] info: x: 0, y: 0, theta: 6030
[17:58:28] info: x: 0, y: 0, theta: 6164
[17:58:28] info: x: 0, y: 0, theta: 6298
[17:58:29] info: x: 0, y: 0, theta: 6432
[17:58:29] info: Outbox next point, x: 0 y: 0
[17:58:29] info: x: 0, y: 0, theta: 6566
[17:58:29] info: x: 0, y: 0, theta: 6700
[17:58:29] info: x: 0, y: 0, theta: 6834
[17:58:29] info: x: 0, y: 0, theta: 6968
[17:58:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:29] info: x: 0, y: 0, theta: 7102
[17:58:29] info: x: 0, y: 0, theta: 7236
[17:58:29] info: x: 0, y: 0, theta: 7370
[17:58:29] info: x: 0, y: 0, theta: 7504
[17:58:29] info: x: 0, y: 0, theta: 7638
[17:58:29] info: x: 0, y: 0, theta: 7772
[17:58:30] info: Outbox next point, x: 0 y: 0
[17:58:30] info: x: 0, y: 0, theta: 7906
[17:58:30] info: x: 0, y: 0, theta: 8040
[17:58:30] info: x: 0, y: 0, theta: 8174
[17:58:30] info: x: 0, y: 0, theta: 8308
[17:58:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:30] info: x: 0, y: 0, theta: 8442
[17:58:30] info: x: 0, y: 0, theta: 8576
[17:58:31] info: Outbox next point, x: 0 y: 0
[17:58:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:32] info: Outbox next point, x: 0 y: 0
[17:58:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:33] info: Outbox next point, x: 0 y: 0
[17:58:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:34] info: Outbox next point, x: 0 y: 0
[17:58:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:35] info: Outbox next point, x: 0 y: 0
[17:58:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:36] info: Outbox next point, x: 0 y: 0
[17:58:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:37] info: Outbox next point, x: 0 y: 0
[17:58:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:38] info: Outbox next point, x: 0 y: 0
[17:58:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:39] info: Outbox next point, x: 0 y: 0
[17:58:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:40] info: Outbox next point, x: 0 y: 0
[17:58:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:41] info: Outbox next point, x: 0 y: 0
[17:58:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:42] info: Outbox next point, x: 0 y: 0
[17:58:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:43] info: Outbox next point, x: 0 y: 0
[17:58:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:44] info: Outbox next point, x: 0 y: 0
[17:58:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:45] info: Outbox next point, x: 0 y: 0
[17:58:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:46] info: Outbox next point, x: 0 y: 0
[17:58:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:47] info: Outbox next point, x: 0 y: 0
[17:58:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:48] info: Outbox next point, x: 0 y: 0
[17:58:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:49] info: Outbox next point, x: 0 y: 0
[17:58:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:50] info: Outbox next point, x: 0 y: 0
[17:58:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:51] info: Outbox next point, x: 0 y: 0
[17:58:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:52] info: Outbox next point, x: 0 y: 0
[17:58:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:58:53] info: Outbox next point, x: 0 y: 0
