[12:16:40] info: 22_Feb_2022_12.16
[12:16:40] info: MQTT connection respone successfull
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:49] info: Init pose selected: 0, 0, 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:09] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: Outbox next point, x: 970 y: 10
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:10] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 0, y: 0, theta: 0
[12:17:11] info: x: 1, y: 0, theta: 0
[12:17:12] info: Odom        : x:          1, y:          0, theta:          0
[12:17:13] info: New mean pose: x:     -2.202, y:      18.24, theta:     -2.949
[12:17:13] info: Average raster array size: 2
[12:17:13] info: Time of update: 0
[12:17:16] info: x: 962, y: 10, theta: 0
[12:17:16] info: x: 962, y: 10, theta: 0
[12:17:16] info: x: 962, y: 10, theta: 0
[12:17:16] info: x: 962, y: 10, theta: 0
[12:17:16] info: x: 962, y: 10, theta: 0
[12:17:16] info: x: 962, y: 10, theta: 0
[12:17:16] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:17] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:18] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:19] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:20] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:21] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:22] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:23] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:24] info: x: 962, y: 10, theta: 0
[12:17:25] info: x: 962, y: 10, theta: 0
[12:17:25] info: Odom        : x:        962, y:         10, theta:          0
[12:17:25] info: New position: x:      957.2, y:      127.4, theta:      3.345 weight:  1.10292e+06
[12:17:25] info: New position: x:      957.2, y:      127.4, theta:      3.345 weight:  1.10292e+06
[12:17:25] info: New position: x:      959.4, y:        107, theta:      9.815 weight:  923760
[12:17:25] info: New position: x:      959.4, y:        107, theta:      9.815 weight:  923760
[12:17:25] info: New position: x:      959.7, y:      51.05, theta:     -2.986 weight:  995400
[12:17:25] info: New position: x:      959.7, y:      51.05, theta:     -2.986 weight:  995400
[12:17:25] info: New position: x:      956.3, y:      41.64, theta:     -4.845 weight:  1.07874e+06
[12:17:25] info: New position: x:      956.3, y:      41.64, theta:     -4.845 weight:  1.07874e+06
[12:17:25] info: New position: x:      944.8, y:     -170.5, theta:     -4.806 weight:  1.13646e+06
[12:17:25] info: New position: x:      944.8, y:     -170.5, theta:     -4.806 weight:  1.13646e+06
[12:17:25] info: New position: x:      960.2, y:      53.83, theta:      3.503 weight:  1.09122e+06
[12:17:25] info: New position: x:      960.2, y:      53.83, theta:      3.503 weight:  1.09122e+06
[12:17:25] info: New position: x:      957.5, y:      23.92, theta:     -12.02 weight:  1.02609e+06
[12:17:25] info: New position: x:      957.5, y:      23.92, theta:     -12.02 weight:  1.02609e+06
[12:17:25] info: New position: x:      959.2, y:      32.36, theta:     -4.825 weight:  1.092e+06
[12:17:25] info: New position: x:      959.2, y:      32.36, theta:     -4.825 weight:  1.092e+06
[12:17:25] info: New position: x:      957.8, y:      4.946, theta:      -16.9 weight:  954100
[12:17:25] info: New position: x:      957.8, y:      4.946, theta:      -16.9 weight:  954100
[12:17:25] info: New position: x:      952.8, y:      78.85, theta:      9.604 weight:  952560
[12:17:25] info: New position: x:      952.8, y:      78.85, theta:      9.604 weight:  952560
[12:17:25] info: New position: x:      964.1, y:    -0.1967, theta:      2.055 weight:  1.13451e+06
[12:17:25] info: New position: x:      964.1, y:    -0.1967, theta:      2.055 weight:  1.13451e+06
[12:17:25] info: New position: x:      959.1, y:      24.96, theta:     -13.51 weight:  956880
[12:17:25] info: New position: x:      959.1, y:      24.96, theta:     -13.51 weight:  956880
[12:17:25] info: New position: x:      961.8, y:     -27.49, theta:      2.865 weight:  1.00625e+06
[12:17:25] info: New position: x:      961.8, y:     -27.49, theta:      2.865 weight:  1.00625e+06
[12:17:25] info: New position: x:      959.8, y:     -2.031, theta:     -7.366 weight:  1.09907e+06
[12:17:25] info: New position: x:      959.8, y:     -2.031, theta:     -7.366 weight:  1.09907e+06
[12:17:25] info: New position: x:      947.4, y:      123.8, theta:      6.839 weight:  1.08218e+06
[12:17:25] info: New position: x:      947.4, y:      123.8, theta:      6.839 weight:  1.08218e+06
[12:17:25] info: New position: x:      938.6, y:     -148.9, theta:     -16.29 weight:  1.00698e+06
[12:17:25] info: New position: x:      938.6, y:     -148.9, theta:     -16.29 weight:  1.00698e+06
[12:17:25] info: New position: x:      953.2, y:     -104.9, theta:     -19.08 weight:  965160
[12:17:25] info: New position: x:      953.2, y:     -104.9, theta:     -19.08 weight:  965160
[12:17:25] info: New position: x:        957, y:      88.22, theta:     -4.808 weight:  1.11423e+06
[12:17:25] info: New position: x:        957, y:      88.22, theta:     -4.808 weight:  1.11423e+06
[12:17:25] info: New position: x:      950.9, y:     -62.46, theta:     -11.52 weight:  1.03193e+06
[12:17:25] info: New position: x:      950.9, y:     -62.46, theta:     -11.52 weight:  1.03193e+06
[12:17:25] info: New position: x:      957.1, y:     -99.58, theta:     -7.173 weight:  1.03932e+06
[12:17:25] info: New position: x:      957.1, y:     -99.58, theta:     -7.173 weight:  1.03932e+06
[12:17:25] info: New position: x:      957.2, y:       23.8, theta:     -7.727 weight:  924350
[12:17:25] info: New position: x:      957.2, y:       23.8, theta:     -7.727 weight:  924350
[12:17:25] info: New position: x:      950.9, y:     -109.4, theta:     -12.82 weight:  1.0332e+06
[12:17:25] info: New position: x:      950.9, y:     -109.4, theta:     -12.82 weight:  1.0332e+06
[12:17:25] info: New position: x:      958.8, y:     -67.69, theta:      -16.2 weight:  964800
[12:17:25] info: New position: x:      958.8, y:     -67.69, theta:      -16.2 weight:  964800
[12:17:26] info: New position: x:      959.8, y:     -94.15, theta:     -7.412 weight:  1.14699e+06
[12:17:26] info: New position: x:      959.8, y:     -94.15, theta:     -7.412 weight:  1.14699e+06
[12:17:26] info: New position: x:      956.4, y:      118.9, theta:     -5.464 weight:  974520
[12:17:26] info: New position: x:      956.4, y:      118.9, theta:     -5.464 weight:  974520
[12:17:26] info: New position: x:      953.5, y:     -95.11, theta:     -6.889 weight:  980700
[12:17:26] info: New position: x:      953.5, y:     -95.11, theta:     -6.889 weight:  980700
[12:17:26] info: New position: x:      957.3, y:     -55.55, theta:     -5.861 weight:  1.07736e+06
[12:17:26] info: New position: x:      957.3, y:     -55.55, theta:     -5.861 weight:  1.07736e+06
[12:17:26] info: New position: x:      951.1, y:     -52.96, theta:     -7.878 weight:  973080
[12:17:26] info: New position: x:      951.1, y:     -52.96, theta:     -7.878 weight:  973080
[12:17:26] info: New position: x:      959.3, y:      3.961, theta:     -6.328 weight:  1.07835e+06
[12:17:26] info: New position: x:      959.3, y:      3.961, theta:     -6.328 weight:  1.07835e+06
[12:17:26] info: New position: x:      953.8, y:      145.3, theta:      1.665 weight:  1.04325e+06
[12:17:26] info: New position: x:      953.8, y:      145.3, theta:      1.665 weight:  1.04325e+06
[12:17:26] info: New mean pose: x:      955.7, y:     -1.364, theta:     -5.435
[12:17:26] info: Average raster array size: 4
[12:17:26] info: Time of update: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:26] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:27] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:28] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:29] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:30] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:31] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:32] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:33] info: x: 0, y: 0, theta: 0
[12:17:34] info: Odom        : x:          0, y:          0, theta:          0
[12:17:34] info: New position: x:      957.2, y:      127.4, theta:      3.873 weight:  8.82336e+07
[12:17:34] info: New position: x:      957.2, y:      127.4, theta:      3.873 weight:  8.82336e+07
[12:17:34] info: New position: x:      959.4, y:        107, theta:      11.13 weight:  7.75958e+07
[12:17:34] info: New position: x:      959.4, y:        107, theta:      11.13 weight:  7.75958e+07
[12:17:34] info: New position: x:      959.7, y:      51.05, theta:     -2.659 weight:  8.16228e+07
[12:17:34] info: New position: x:      959.7, y:      51.05, theta:     -2.659 weight:  8.16228e+07
[12:17:34] info: New position: x:      956.4, y:      41.64, theta:     -4.165 weight:  9.49291e+07
[12:17:34] info: New position: x:      956.4, y:      41.64, theta:     -4.165 weight:  9.49291e+07
[12:17:34] info: New position: x:      944.8, y:     -170.5, theta:     -4.925 weight:  8.97803e+07
[12:17:34] info: New position: x:      944.8, y:     -170.5, theta:     -4.925 weight:  8.97803e+07
[12:17:34] info: New position: x:      960.1, y:      53.83, theta:      2.172 weight:  8.51152e+07
[12:17:34] info: New position: x:      960.1, y:      53.83, theta:      2.172 weight:  8.51152e+07
[12:17:34] info: New position: x:      957.5, y:      23.92, theta:      -12.3 weight:  8.20872e+07
[12:17:34] info: New position: x:      957.5, y:      23.92, theta:      -12.3 weight:  8.20872e+07
[12:17:34] info: New position: x:      959.2, y:      32.36, theta:     -4.882 weight:  9.0636e+07
[12:17:34] info: New position: x:      959.2, y:      32.36, theta:     -4.882 weight:  9.0636e+07
[12:17:34] info: New position: x:      957.8, y:      4.946, theta:     -16.02 weight:  8.39608e+07
[12:17:34] info: New position: x:      957.8, y:      4.946, theta:     -16.02 weight:  8.39608e+07
[12:17:34] info: New position: x:      952.8, y:      78.85, theta:      9.008 weight:  8.0015e+07
[12:17:34] info: New position: x:      952.8, y:      78.85, theta:      9.008 weight:  8.0015e+07
[12:17:34] info: New position: x:      964.1, y:    -0.1967, theta:      1.663 weight:  9.41643e+07
[12:17:34] info: New position: x:      964.1, y:    -0.1967, theta:      1.663 weight:  9.41643e+07
[12:17:34] info: New position: x:      959.1, y:      24.96, theta:     -14.14 weight:  7.75073e+07
[12:17:34] info: New position: x:      959.1, y:      24.96, theta:     -14.14 weight:  7.75073e+07
[12:17:34] info: New position: x:      961.8, y:     -27.49, theta:      2.483 weight:  7.94938e+07
[12:17:34] info: New position: x:      961.8, y:     -27.49, theta:      2.483 weight:  7.94938e+07
[12:17:34] info: New position: x:      959.7, y:     -2.031, theta:     -7.657 weight:  9.34208e+07
[12:17:34] info: New position: x:      959.7, y:     -2.031, theta:     -7.657 weight:  9.34208e+07
[12:17:34] info: New position: x:      947.4, y:      123.8, theta:      7.864 weight:  9.84787e+07
[12:17:34] info: New position: x:      947.4, y:      123.8, theta:      7.864 weight:  9.84787e+07
[12:17:34] info: New position: x:      938.6, y:     -148.9, theta:     -17.36 weight:  8.45863e+07
[12:17:34] info: New position: x:      938.6, y:     -148.9, theta:     -17.36 weight:  8.45863e+07
[12:17:34] info: New position: x:      953.2, y:     -104.9, theta:     -18.42 weight:  7.8178e+07
[12:17:34] info: New position: x:      953.2, y:     -104.9, theta:     -18.42 weight:  7.8178e+07
[12:17:34] info: New position: x:        957, y:      88.22, theta:      -4.27 weight:  9.24811e+07
[12:17:34] info: New position: x:        957, y:      88.22, theta:      -4.27 weight:  9.24811e+07
[12:17:34] info: New position: x:      950.9, y:     -62.46, theta:     -10.59 weight:  8.87463e+07
[12:17:34] info: New position: x:      950.9, y:     -62.46, theta:     -10.59 weight:  8.87463e+07
[12:17:34] info: New position: x:      957.1, y:     -99.58, theta:     -8.451 weight:  9.04208e+07
[12:17:34] info: New position: x:      957.1, y:     -99.58, theta:     -8.451 weight:  9.04208e+07
[12:17:34] info: New position: x:      957.1, y:       23.8, theta:     -8.258 weight:  7.85698e+07
[12:17:34] info: New position: x:      957.1, y:       23.8, theta:     -8.258 weight:  7.85698e+07
[12:17:34] info: New position: x:      950.9, y:     -109.4, theta:     -12.91 weight:  8.67888e+07
[12:17:34] info: New position: x:      950.9, y:     -109.4, theta:     -12.91 weight:  8.67888e+07
[12:17:34] info: New position: x:      958.8, y:     -67.69, theta:     -15.61 weight:  8.29728e+07
[12:17:34] info: New position: x:      958.8, y:     -67.69, theta:     -15.61 weight:  8.29728e+07
[12:17:34] info: New position: x:      959.8, y:     -94.15, theta:     -7.649 weight:  9.52002e+07
[12:17:34] info: New position: x:      959.8, y:     -94.15, theta:     -7.649 weight:  9.52002e+07
[12:17:34] info: New position: x:      956.4, y:      118.9, theta:     -6.381 weight:  8.47832e+07
[12:17:34] info: New position: x:      956.4, y:      118.9, theta:     -6.381 weight:  8.47832e+07
[12:17:34] info: New position: x:      953.5, y:     -95.11, theta:     -7.378 weight:  8.33595e+07
