[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:56] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:57] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:58] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:51:59] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:00] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:01] info: x: 0, y: 0, theta: 0
[11:52:02] info: x: 0, y: 0, theta: 0
[11:52:02] info: x: 0, y: 0, theta: 0
[11:52:02] info: x: 0, y: 0, theta: 0
[11:52:02] info: x: 0, y: 0, theta: 0
[11:52:02] info: x: 0, y: 0, theta: 0
[11:52:02] info: Odom        : x:          0, y:          0, theta:          0
[11:52:02] info: New position: x:  -0.007176, y:  1.612e-06, theta:    -0.1074 weight:  59250
[11:52:02] info: New position: x:  -0.007176, y:  1.612e-06, theta:    -0.1074 weight:  59250
[11:52:02] info: New position: x:   0.002992, y:  1.202e-05, theta:    0.04838 weight:  54000
[11:52:02] info: New position: x:   0.002992, y:  1.202e-05, theta:    0.04838 weight:  54000
[11:52:02] info: New position: x:  0.0009877, y:   2.95e-06, theta:   -0.07675 weight:  54036
[11:52:02] info: New position: x:  0.0009877, y:   2.95e-06, theta:   -0.07675 weight:  54036
[11:52:02] info: New position: x:   0.003253, y:  7.453e-07, theta:    0.03439 weight:  54000
[11:52:02] info: New position: x:   0.003253, y:  7.453e-07, theta:    0.03439 weight:  54000
[11:52:02] info: New position: x: -0.0009815, y:  9.991e-06, theta:   -0.09485 weight:  60800
[11:52:02] info: New position: x: -0.0009815, y:  9.991e-06, theta:   -0.09485 weight:  60800
[11:52:02] info: New position: x: -0.0001619, y:  7.426e-06, theta:    0.09541 weight:  54000
[11:52:02] info: New position: x: -0.0001619, y:  7.426e-06, theta:    0.09541 weight:  54000
[11:52:02] info: New position: x:  -0.004384, y:  1.241e-05, theta:     0.0201 weight:  54000
[11:52:02] info: New position: x:  -0.004384, y:  1.241e-05, theta:     0.0201 weight:  54000
[11:52:02] info: New position: x:  -0.000622, y: -6.224e-06, theta:    -0.1335 weight:  53325
[11:52:02] info: New position: x:  -0.000622, y: -6.224e-06, theta:    -0.1335 weight:  53325
[11:52:02] info: New position: x:  0.0007578, y: -7.111e-07, theta:     0.3237 weight:  54000
[11:52:02] info: New position: x:  0.0007578, y: -7.111e-07, theta:     0.3237 weight:  54000
[11:52:02] info: New position: x:  -0.005166, y:  1.758e-06, theta:  -0.004437 weight:  60800
[11:52:02] info: New position: x:  -0.005166, y:  1.758e-06, theta:  -0.004437 weight:  60800
[11:52:02] info: New position: x:  0.0006476, y:    5.6e-07, theta:    -0.0323 weight:  54036
[11:52:02] info: New position: x:  0.0006476, y:    5.6e-07, theta:    -0.0323 weight:  54036
[11:52:02] info: New position: x: -0.0009266, y:  2.879e-06, theta:     0.5695 weight:  60680
[11:52:02] info: New position: x: -0.0009266, y:  2.879e-06, theta:     0.5695 weight:  60680
[11:52:02] info: New position: x:   0.001776, y:  8.378e-08, theta:    -0.1196 weight:  60800
[11:52:02] info: New position: x:   0.001776, y:  8.378e-08, theta:    -0.1196 weight:  60800
[11:52:02] info: New position: x:  2.084e-05, y: -4.401e-06, theta:    -0.2325 weight:  60800
[11:52:02] info: New position: x:  2.084e-05, y: -4.401e-06, theta:    -0.2325 weight:  60800
[11:52:03] info: New position: x:   0.001775, y: -1.332e-06, theta:    -0.1095 weight:  60800
[11:52:03] info: New position: x:   0.001775, y: -1.332e-06, theta:    -0.1095 weight:  60800
[11:52:03] info: New position: x:   0.008717, y: -1.048e-05, theta:    -0.4006 weight:  60800
[11:52:03] info: New position: x:   0.008717, y: -1.048e-05, theta:    -0.4006 weight:  60800
[11:52:03] info: New position: x: -0.0009256, y: -7.435e-07, theta:   -0.02381 weight:  60800
[11:52:03] info: New position: x: -0.0009256, y: -7.435e-07, theta:   -0.02381 weight:  60800
[11:52:03] info: New position: x:    0.00281, y:  4.282e-06, theta:    0.08768 weight:  54036
[11:52:03] info: New position: x:    0.00281, y:  4.282e-06, theta:    0.08768 weight:  54036
[11:52:03] info: New position: x:  0.0003293, y: -1.729e-06, theta:    -0.1496 weight:  59250
[11:52:03] info: New position: x:  0.0003293, y: -1.729e-06, theta:    -0.1496 weight:  59250
[11:52:03] info: New position: x:    0.00071, y:  1.128e-07, theta:     0.1737 weight:  59250
[11:52:03] info: New position: x:    0.00071, y:  1.128e-07, theta:     0.1737 weight:  59250
[11:52:03] info: New position: x:   0.002803, y:  -6.51e-06, theta:     0.2873 weight:  54000
[11:52:03] info: New position: x:   0.002803, y:  -6.51e-06, theta:     0.2873 weight:  54000
[11:52:03] info: New position: x:   0.002571, y: -3.365e-06, theta:    -0.2705 weight:  60800
[11:52:03] info: New position: x:   0.002571, y: -3.365e-06, theta:    -0.2705 weight:  60800
[11:52:03] info: New position: x:  -0.005781, y:  3.591e-06, theta:    -0.2464 weight:  60800
[11:52:03] info: New position: x:  -0.005781, y:  3.591e-06, theta:    -0.2464 weight:  60800
[11:52:03] info: New position: x:  -0.002253, y: -1.421e-06, theta:   -0.05138 weight:  59250
[11:52:03] info: New position: x:  -0.002253, y: -1.421e-06, theta:   -0.05138 weight:  59250
[11:52:03] info: New position: x:   0.004701, y:   2.34e-06, theta:    -0.1835 weight:  60800
[11:52:03] info: New position: x:   0.004701, y:   2.34e-06, theta:    -0.1835 weight:  60800
[11:52:03] info: New position: x:  0.0005365, y:  3.323e-06, theta:     0.4146 weight:  54000
[11:52:03] info: New position: x:  0.0005365, y:  3.323e-06, theta:     0.4146 weight:  54000
[11:52:03] info: New position: x:  -0.002561, y:  1.301e-05, theta:     0.2699 weight:  54000
[11:52:03] info: New position: x:  -0.002561, y:  1.301e-05, theta:     0.2699 weight:  54000
[11:52:03] info: New position: x:   0.002101, y: -9.682e-07, theta:   -0.05985 weight:  53325
[11:52:03] info: New position: x:   0.002101, y: -9.682e-07, theta:   -0.05985 weight:  53325
[11:52:03] info: New position: x:  -0.002263, y: -1.604e-06, theta:    0.03228 weight:  54036
[11:52:03] info: New position: x:  -0.002263, y: -1.604e-06, theta:    0.03228 weight:  54036
[11:52:03] info: New position: x:  -0.001824, y:  2.219e-06, theta:    -0.0239 weight:  53325
[11:52:03] info: New position: x:  -0.001824, y:  2.219e-06, theta:    -0.0239 weight:  53325
[11:52:03] info: New mean pose: x:  8.213e-05, y:  1.394e-06, theta:   0.001225
[11:52:03] info: Average raster array size: 3
[11:52:03] info: Time of update: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:04] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:05] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:06] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:07] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:08] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:09] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:10] info: x: 0, y: 0, theta: 0
[11:52:11] info: x: 0, y: 0, theta: 0
[11:52:11] info: x: 0, y: 0, theta: 0
[11:52:11] info: x: 0, y: 0, theta: 0
[11:52:11] info: x: 0, y: 0, theta: 0
[11:52:11] info: Odom        : x:          0, y:          0, theta:          0
[11:52:11] info: New position: x:  -0.006405, y:  3.312e-06, theta:     0.0157 weight:  5.0955e+06
[11:52:11] info: New position: x:  -0.006405, y:  3.312e-06, theta:     0.0157 weight:  5.0955e+06
[11:52:11] info: New position: x:   0.003938, y:  1.293e-05, theta:     0.1107 weight:  4.536e+06
[11:52:11] info: New position: x:   0.003938, y:  1.293e-05, theta:     0.1107 weight:  4.536e+06
[11:52:11] info: New position: x:   0.003834, y: -8.352e-07, theta:    -0.1504 weight:  4.37692e+06
[11:52:11] info: New position: x:   0.003834, y: -8.352e-07, theta:    -0.1504 weight:  4.37692e+06
[11:52:11] info: New position: x:   0.002832, y:  1.147e-06, theta:   -0.07137 weight:  4.536e+06
[11:52:11] info: New position: x:   0.002832, y:  1.147e-06, theta:   -0.07137 weight:  4.536e+06
[11:52:11] info: New position: x:  0.0006184, y:  1.229e-05, theta:    0.07938 weight:  4.9856e+06
[11:52:11] info: New position: x:  0.0006184, y:  1.229e-05, theta:    0.07938 weight:  4.9856e+06
[11:52:11] info: New position: x: -0.0005613, y:  6.929e-06, theta:     0.2586 weight:  4.536e+06
[11:52:11] info: New position: x: -0.0005613, y:  6.929e-06, theta:     0.2586 weight:  4.536e+06
[11:52:11] info: New position: x:  -0.004864, y:    1.2e-05, theta:    0.03731 weight:  4.536e+06
[11:52:11] info: New position: x:  -0.004864, y:    1.2e-05, theta:    0.03731 weight:  4.536e+06
[11:52:11] info: New position: x:   0.002355, y:  1.281e-06, theta:    0.07242 weight:  4.53262e+06
[11:52:11] info: New position: x:   0.002355, y:  1.281e-06, theta:    0.07242 weight:  4.53262e+06
[11:52:11] info: New position: x:  -0.002292, y: -8.056e-06, theta:     0.3149 weight:  4.536e+06
[11:52:11] info: New position: x:  -0.002292, y: -8.056e-06, theta:     0.3149 weight:  4.536e+06
[11:52:11] info: New position: x:  -0.006007, y:  1.627e-06, theta:    0.03947 weight:  4.9856e+06
[11:52:11] info: New position: x:  -0.006007, y:  1.627e-06, theta:    0.03947 weight:  4.9856e+06
[11:52:11] info: New position: x:   0.001425, y:  2.356e-07, theta:    -0.1814 weight:  4.37692e+06
[11:52:11] info: New position: x:   0.001425, y:  2.356e-07, theta:    -0.1814 weight:  4.37692e+06
[11:52:11] info: New position: x:   0.002492, y:  2.563e-05, theta:     0.9685 weight:  5.21848e+06
[11:52:11] info: New position: x:   0.002492, y:  2.563e-05, theta:     0.9685 weight:  5.21848e+06
[11:52:11] info: New position: x:  -0.002266, y: -2.873e-07, theta:    -0.1045 weight:  4.9856e+06
[11:52:11] info: New position: x:  -0.002266, y: -2.873e-07, theta:    -0.1045 weight:  4.9856e+06
[11:52:11] info: New position: x:   0.003782, y: -7.997e-06, theta:    -0.5525 weight:  5.168e+06
[11:52:11] info: New position: x:   0.003782, y: -7.997e-06, theta:    -0.5525 weight:  5.168e+06
[11:52:11] info: New position: x: -0.0003193, y: -1.689e-06, theta:   -0.05915 weight:  4.9856e+06
[11:52:11] info: New position: x: -0.0003193, y: -1.689e-06, theta:   -0.05915 weight:  4.9856e+06
[11:52:11] info: New position: x:   0.008916, y: -1.002e-05, theta:    -0.1851 weight:  4.9856e+06
[11:52:11] info: New position: x:   0.008916, y: -1.002e-05, theta:    -0.1851 weight:  4.9856e+06
[11:52:11] info: New position: x:  -0.001021, y: -7.323e-07, theta:    0.02698 weight:  4.9856e+06
[11:52:11] info: New position: x:  -0.001021, y: -7.323e-07, theta:    0.02698 weight:  4.9856e+06
[11:52:11] info: New position: x:   0.002883, y:  4.438e-06, theta:     0.1814 weight:  4.37692e+06
[11:52:11] info: New position: x:   0.002883, y:  4.438e-06, theta:     0.1814 weight:  4.37692e+06
[11:52:12] info: New position: x:  -0.002407, y:  2.836e-06, theta:    -0.1948 weight:  5.0955e+06
[11:52:12] info: New position: x:  -0.002407, y:  2.836e-06, theta:    -0.1948 weight:  5.0955e+06
[11:52:12] info: New position: x:   0.001489, y:  4.527e-07, theta:    0.06667 weight:  4.977e+06
[11:52:12] info: New position: x:   0.001489, y:  4.527e-07, theta:    0.06667 weight:  4.977e+06
[11:52:12] info: New position: x:   0.004046, y:  -6.52e-06, theta:     0.2402 weight:  4.536e+06
[11:52:12] info: New position: x:   0.004046, y:  -6.52e-06, theta:     0.2402 weight:  4.536e+06
[11:52:12] info: New position: x:    0.00573, y:  1.247e-05, theta:    0.08553 weight:  4.9856e+06
[11:52:12] info: New position: x:    0.00573, y:  1.247e-05, theta:    0.08553 weight:  4.9856e+06
[11:52:12] info: New position: x:  -0.002326, y:   3.06e-06, theta:    -0.2147 weight:  4.9856e+06
[11:52:12] info: New position: x:  -0.002326, y:   3.06e-06, theta:    -0.2147 weight:  4.9856e+06
[11:52:12] info: New position: x:  -0.003518, y: -1.419e-07, theta:    -0.1214 weight:  5.0955e+06
[11:52:12] info: New position: x:  -0.003518, y: -1.419e-07, theta:    -0.1214 weight:  5.0955e+06
[11:52:12] info: New position: x:    0.01048, y:  2.138e-05, theta:    -0.2135 weight:  4.9856e+06
[11:52:12] info: New position: x:    0.01048, y:  2.138e-05, theta:    -0.2135 weight:  4.9856e+06
[11:52:12] info: New position: x:  -0.004036, y: -1.873e-06, theta:     0.5726 weight:  4.482e+06
[11:52:12] info: New position: x:  -0.004036, y: -1.873e-06, theta:     0.5726 weight:  4.482e+06
[11:52:12] info: New position: x:   -0.00147, y:  1.195e-05, theta:     0.3684 weight:  4.482e+06
[11:52:12] info: New position: x:   -0.00147, y:  1.195e-05, theta:     0.3684 weight:  4.482e+06
[11:52:12] info: New position: x:   0.004991, y: -2.551e-06, theta:   -0.09966 weight:  4.53262e+06
[11:52:12] info: New position: x:   0.004991, y: -2.551e-06, theta:   -0.09966 weight:  4.53262e+06
[11:52:12] info: New position: x:  -0.003233, y: -4.302e-07, theta:   -0.02295 weight:  4.37692e+06
[11:52:12] info: New position: x:  -0.003233, y: -4.302e-07, theta:   -0.02295 weight:  4.37692e+06
[11:52:12] info: New position: x:  -0.003325, y:  9.449e-08, theta:  -0.008754 weight:  4.53262e+06
[11:52:12] info: New position: x:  -0.003325, y:  9.449e-08, theta:  -0.008754 weight:  4.53262e+06
[11:52:12] info: New mean pose: x:  0.0005253, y:  3.098e-06, theta:    0.04196
[11:52:12] info: Average raster array size: 3
[11:52:12] info: Time of update: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:12] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:13] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:14] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
[11:52:15] info: x: 0, y: 0, theta: 0
